split,image_path,label_path,n_boxes,width,height,md5
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00148_DJI_20230809145611_0011_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00148_DJI_20230809145611_0011_V.txt,3,4000,3000,280a91502dc492d1cb97d593da3ec326
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00149_DJI_20230809145615_0016_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00149_DJI_20230809145615_0016_V.txt,1,4000,3000,2332d24557f980029fc9c9dfa97e31d9
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00150_DJI_20230627132913_0043_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00150_DJI_20230627132913_0043_V.txt,0,5280,3956,e46ae3b6aa71f506a99f011ae6c4bfbb
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00151_DJI_20230926115016_0004_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00151_DJI_20230926115016_0004_V.txt,0,5280,3956,fab526ce7f36fbb31599d098ee729e0c
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00152_DJI_20230726084412_0012_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00152_DJI_20230726084412_0012_V.txt,9,5280,3956,62c71e3ace397caaf1ee27008e8ab59f
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00153_DJI_20230926114121_0003_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00153_DJI_20230926114121_0003_V.txt,0,5280,3956,3ddbead27090b03ec7a58632e610dc7d
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00154_DJI_20230809145629_0033_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00154_DJI_20230809145629_0033_V.txt,3,4000,3000,5968e58749497be6ee8b028d9de22cf3
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00155_DJI_20230627132842_0034_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00155_DJI_20230627132842_0034_V.txt,0,5280,3956,2c4296a38c832a2df6d74d6491800d40
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00156_DJI_20230623110740_0010_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00156_DJI_20230623110740_0010_V.txt,0,5280,3956,e5c1ad25f01ca8b829e2c14dc34ea5c5
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00157_DJI_20230926114226_0015_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00157_DJI_20230926114226_0015_V.txt,12,5280,3956,9feca8bcfa25cf960a71309c72810ab4
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00158_DJI_20230726084403_0010_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00158_DJI_20230726084403_0010_V.txt,10,5280,3956,b94caf7bdd9b28f059c0f792bb0b6ce1
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00159_DJI_20230809151211_0041_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00159_DJI_20230809151211_0041_V.txt,3,4000,3000,b89d204930145d8a31cf58e98481d51a
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00160_DJI_20230623110914_0029_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00160_DJI_20230623110914_0029_V.txt,9,5280,3956,2dd47b69a79e9573c8aabb2108d45e89
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00161_DJI_20230726084636_0041_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00161_DJI_20230726084636_0041_V.txt,19,5280,3956,5d98f78353814a60fb75cf545c98eb34
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00162_DJI_20230627133054_0077_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00162_DJI_20230627133054_0077_V.txt,10,5280,3956,a48639f233c881b40a1c1e544e019156
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00163_DJI_20230809151119_0004_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00163_DJI_20230809151119_0004_V.txt,5,4000,3000,25c729fb34013c29bf1ecfd48860c307
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00164_DJI_20230926115156_0023_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00164_DJI_20230926115156_0023_V.txt,36,5280,3956,7864c68540107f203fcabc4afce919d0
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00165_DJI_20230926134747_0021_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00165_DJI_20230926134747_0021_V.txt,6,5280,3956,67e4f819cd758efdc003914562d11df0
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00166_DJI_20230809145619_0021_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00166_DJI_20230809145619_0021_V.txt,12,4000,3000,151d992b559912900aab4f8d1aa01730
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00167_DJI_20230605184535_0006_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00167_DJI_20230605184535_0006_V.txt,5,4000,3000,893e53aee5aaedaef9b334510a9c85eb
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00168_DJI_20230605184540_0009_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00168_DJI_20230605184540_0009_V.txt,29,4000,3000,6152477a2b0843ad31b8736972cde4cf
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00169_DJI_20230809145630_0034_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00169_DJI_20230809145630_0034_V.txt,3,4000,3000,f4d7e32bea7156732779713afe30c2f5
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00170_DJI_20230926135641_0032_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00170_DJI_20230926135641_0032_V.txt,21,5280,3956,c8a56c14a90e874743dc24061e390988
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00171_DJI_20230627133234_0106_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00171_DJI_20230627133234_0106_V.txt,0,5280,3956,7d811e87fcd93e33f47d56f02a7fbb0a
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00172_DJI_20230926135504_0014_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00172_DJI_20230926135504_0014_V.txt,20,5280,3956,0c4d814ecf885d77910b29440a5f8391
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00173_DJI_20230926134607_0002_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00173_DJI_20230926134607_0002_V.txt,1,5280,3956,ef4591cd5a7c66566015c0a6d8e5bd3c
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00174_DJI_20230605184532_0004_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00174_DJI_20230605184532_0004_V.txt,0,4000,3000,3cc0ff8dac86e6c3ea7b5b8b91cc4b01
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00175_DJI_20230627132828_0029_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00175_DJI_20230627132828_0029_V.txt,0,5280,3956,a09385806cb2c4416485412ff57b2c54
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00176_DJI_20230809145617_0018_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00176_DJI_20230809145617_0018_V.txt,5,4000,3000,973256b579d6e1099e8e80fc0a3a5f71
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00177_DJI_20230926135621_0028_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00177_DJI_20230926135621_0028_V.txt,0,5280,3956,216118b660c3ebe4bab6e8f846395b5d
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00178_DJI_20230926135554_0024_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00178_DJI_20230926135554_0024_V.txt,17,5280,3956,84bf69bc315d9fdc2c53f5f745745899
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00179_DJI_20230926134834_0029_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00179_DJI_20230926134834_0029_V.txt,0,5280,3956,5ea7ca98bf553ae51b1c86a3d1dca980
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00180_DJI_20230726084333_0004_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00180_DJI_20230726084333_0004_V.txt,14,5280,3956,890d78656feabc502638390cb80d0992
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00181_DJI_20230926115443_0054_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00181_DJI_20230926115443_0054_V.txt,0,5280,3956,64026e47278cfc9f32f774ebf9818522
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00182_DJI_20230623111019_0042_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00182_DJI_20230623111019_0042_V.txt,0,5280,3956,b036fb0b00c49d9e99db08b22057d5a0
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00183_DJI_20230627132949_0055_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00183_DJI_20230627132949_0055_V.txt,0,5280,3956,bfbfd0606e666687d9c1a418b55ce7a9
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00184_DJI_20230809145624_0027_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00184_DJI_20230809145624_0027_V.txt,1,4000,3000,5ac1254f5947e304dc1642f3dc33453b
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00185_DJI_20230809145631_0035_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00185_DJI_20230809145631_0035_V.txt,3,4000,3000,c1e71f41a713940b6ac56f759e1a0672
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00186_DJI_20230726084552_0032_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00186_DJI_20230726084552_0032_V.txt,18,5280,3956,8f4c5df14485ac90bbc434d3128d84bc
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00187_DJI_20230809151214_0043_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00187_DJI_20230809151214_0043_V.txt,4,4000,3000,b9bd01a16be94ac43a2295d1498937be
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00188_DJI_20230627132839_0033_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00188_DJI_20230627132839_0033_V.txt,0,5280,3956,b79cab0aa256a9ebec9a4a27cd604d4d
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00189_DJI_20230926135604_0026_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00189_DJI_20230926135604_0026_V.txt,0,5280,3956,fdf2848d080a7faee82364846bee2630
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00190_DJI_20230926135514_0016_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00190_DJI_20230926135514_0016_V.txt,21,5280,3956,6980450af498c8ec10522aa926578842
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00191_DJI_20230726084507_0023_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00191_DJI_20230726084507_0023_V.txt,9,5280,3956,80a23de66e8a6063fda051f59bf0ed95
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00192_DJI_20230926115243_0031_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00192_DJI_20230926115243_0031_V.txt,14,5280,3956,e634a5ada1dc52aa6feb16c68ba97913
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00193_DJI_20230926115253_0033_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00193_DJI_20230926115253_0033_V.txt,19,5280,3956,19fe2e4b9f29c2bba48595cddeddc7be
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00194_DJI_20230926134717_0015_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00194_DJI_20230926134717_0015_V.txt,34,5280,3956,2452a2c19fdf9b992d04ace9ef2c0563
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00195_DJI_20230605184604_0026_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00195_DJI_20230605184604_0026_V.txt,53,4000,3000,89c1e9246a54c2acff366e2017fafc8b
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00196_DJI_20230926135755_0047_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00196_DJI_20230926135755_0047_V.txt,0,5280,3956,c2180879014cd6c096a09111e06dd3e0
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00197_DJI_20230926135509_0015_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00197_DJI_20230926135509_0015_V.txt,26,5280,3956,d7ce4b2742a9535dd7d3fb25ce027749
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00198_DJI_20230607180646_0010_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00198_DJI_20230607180646_0010_V.txt,0,4000,3000,b0e41ba1202f6a1adb69065ce9470b9c
train,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\train\train_00199_DJI_20230926135636_0031_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\train\train_00199_DJI_20230926135636_0031_V.txt,18,5280,3956,fbd69a186fefd053ba864a46642ba59d
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00000_DJI_20230926115126_0017_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00000_DJI_20230926115126_0017_V.txt,0,5280,3956,25bd430b030cc2804e486cd8fbb2efae
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00001_DJI_20230926115343_0043_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00001_DJI_20230926115343_0043_V.txt,18,5280,3956,7bb7feea904e8d461464287cfb820bcb
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00002_DJI_20230809145612_0012_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00002_DJI_20230809145612_0012_V.txt,6,4000,3000,4723f8d125607881b70f7beeed12b12c
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00003_DJI_20230926114448_0042_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00003_DJI_20230926114448_0042_V.txt,6,5280,3956,96afdda6d1ae87879893d6525786ff51
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00004_DJI_20230809145620_0022_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00004_DJI_20230809145620_0022_V.txt,12,4000,3000,677e7e0826445caf8d7263272100bfb2
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00005_DJI_20230623111103_0051_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00005_DJI_20230623111103_0051_V.txt,0,5280,3956,7e971ec485e625f8a8f3e6becdf85e8c
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00006_DJI_20230607180310_0003_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00006_DJI_20230607180310_0003_V.txt,46,4000,3000,bf0863a71d82636e5281201fa02f5f87
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00007_DJI_20230926115210_0026_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00007_DJI_20230926115210_0026_V.txt,0,5280,3956,9c1d5b910689d0456da6eaa851159f63
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00008_DJI_20230926114301_0022_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00008_DJI_20230926114301_0022_V.txt,36,5280,3956,72228a4e1cbd7cc0b618ff9de3772634
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00009_DJI_20230926114311_0024_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00009_DJI_20230926114311_0024_V.txt,2,5280,3956,2b78031a8f2365c76f784681b24b101b
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00010_DJI_20230726084502_0022_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00010_DJI_20230726084502_0022_V.txt,9,5280,3956,acd6fe9b282b8b1976f923782705a03f
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00011_DJI_20230809151209_0040_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00011_DJI_20230809151209_0040_V.txt,5,4000,3000,f2c8326b4136e049623910791372b99a
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00012_DJI_20230926134612_0003_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00012_DJI_20230926134612_0003_V.txt,1,5280,3956,cd1eeb68b19d325aec356606d9aa2c27
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00013_DJI_20230809151155_0030_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00013_DJI_20230809151155_0030_V.txt,0,4000,3000,8cfabcc79201637b8ef24a5e32156d7a
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00014_DJI_20230926135736_0043_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00014_DJI_20230926135736_0043_V.txt,17,5280,3956,4be7cdddd263fa5b411b7226cb965c4f
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00015_DJI_20230809145709_0080_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00015_DJI_20230809145709_0080_V.txt,0,4000,3000,6248b12bc7c66d39c07006df447fba9d
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00016_DJI_20230605184615_0034_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00016_DJI_20230605184615_0034_V.txt,53,4000,3000,c672dde618b98f08a2d4dbf056338dfa
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00017_DJI_20230726084338_0005_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00017_DJI_20230726084338_0005_V.txt,9,5280,3956,80a0cdba084f3cffd6adc49fa866c17a
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00018_DJI_20230809145610_0010_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00018_DJI_20230809145610_0010_V.txt,3,4000,3000,49b088fc559f66caa2da10dd33934e9f
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00019_DJI_20230926114358_0032_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00019_DJI_20230926114358_0032_V.txt,22,5280,3956,6b5c9ea4144e73fffda3812d13b6197b
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00020_DJI_20230926134752_0022_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00020_DJI_20230926134752_0022_V.txt,16,5280,3956,379a01f5210f881ccf6ffb86ab45a349
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00021_DJI_20230605182811_0011_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00021_DJI_20230605182811_0011_V.txt,8,4000,3000,cb8ce34395a04e6a539e8fffe742a939
val,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\images\val\val_00022_DJI_20230809151123_0007_V.jpg,C:\Users\Ramiro\Documents\Trabajo Integrador\cowtrack\data\processed\yolo_aerial_baseline\labels\val\val_00022_DJI_20230809151123_0007_V.txt,12,4000,3000,14ea0b18f3cd5c7603129c24862e4bde
